Date,Species,Code,Lincomycin,Treatment_min,Treatment_ue,Index,Int,Date,Time,ELED A,ELED B,ELED C,PMT eht,ADC,dbar,PAR,Fo(F'),Fm('),Fv(Fq'),Fv/Fm(Fq'/Fm'),p('),RSigma('),Sigma('),Fa('),Fmr('),Tau('),Fm (link),Fo' (link),NPQ,NSV,F'/Fm,1-qP,rP,[RCII],JPII,JVPII,aLHII,[Chl],GPS,,,,SE,Note,LEDa °C,LEDb °C,LEDc °C,RAW S,RAW B
20190902,To,,1,120,1200,495,150,2019-09-02,12:28:46,1.6,,,288,83.2,-0.35,0,95.98,101.4,5.401,0.053,0.055,0.0956,5.97,99.83,101.5,314,,,3.45,4.717,,,,314.8,,,21.26,767.8,0,0,0° 0.000' N,0° 0.000' E,0.22,,42.4,39.95,38.54,,
20190902,To,,1,120,1200,496,150,2019-09-02,12:28:56,1.6,,,288,83.8,-0.35,0,96.82,102.3,5.468,0.053,0.056,0.0956,5.98,100.6,102.1,335,,,3.42,4.675,,,,317.5,,,21.37,774.6,0,0,0° 0.000' N,0° 0.000' E,0.13,,42.4,39.95,38.48,,
20190902,To,,1,120,1200,497,150,2019-09-02,12:29:06,1.6,,,288,84.5,-0.35,0,97.38,103.1,5.711,0.055,0.058,0.1042,6.51,101.6,103.2,293,,,3.38,4.638,,,,293,,,20.74,779,0,0,0° 0.000' N,0° 0.000' E,0.14,,42.35,39.95,38.43,,
20190902,To,,1,120,1200,498,150,2019-09-02,12:29:16,1.6,,,288,85.1,-0.35,0,98.56,104,5.483,0.053,0.055,0.0915,5.72,102.4,103.9,343,,,3.34,4.596,,,,337.7,,,22.07,788.5,0,0,0° 0.000' N,0° 0.000' E,0.2,,42.4,39.89,38.54,,
20190902,To,,1,120,1200,499,150,2019-09-02,12:29:26,1.6,,,288,85.7,-0.35,0,99.42,104.9,5.445,0.052,0.054,0.0937,5.85,103.2,105,314,,,3.31,4.56,,,,332.7,,,22.59,795.3,0,0,0° 0.000' N,0° 0.000' E,0.17,,42.45,39.95,38.48,,
20190902,To,,1,120,1200,500,150,2019-09-02,12:29:36,1.6,,,288,86.4,-0.35,0,100.1,105.6,5.534,0.052,0.054,0.0979,6.12,104.1,106.5,278,,,3.28,4.526,,,,320.7,,,22.55,800.9,0,0,0° 0.000' N,0° 0.000' E,0.2,,42.45,39.95,38.54,,
20190902,To,,1,120,1200,501,150,2019-09-02,12:29:46,1.6,,,288,87,-0.35,0,100.8,106.5,5.725,0.054,0.056,0.0991,6.19,104.8,106.6,312,,,3.24,4.488,,,,319.1,,,22.14,806.6,0,0,0° 0.000' N,0° 0.000' E,0.2,,42.4,39.95,38.54,,
20190902,To,,1,120,1200,502,150,2019-09-02,12:29:56,1.6,,,288,87.6,-0.35,0,101.9,107.4,5.5,0.051,0.053,0.0912,5.7,105.7,107.4,329,,,3.2,4.452,,,,350.3,,,23.49,815.3,0,0,0° 0.000' N,0° 0.000' E,0.2,,42.45,39.95,38.48,,
20190902,To,,1,120,1200,503,150,2019-09-02,12:30:06,1.6,,,288,88.2,-0.33,0,102.2,108.3,6.122,0.057,0.059,0.0951,5.94,106.5,108.5,312,,,3.17,4.416,,,,336.7,,,21.32,817.2,0,0,0° 0.000' N,0° 0.000' E,0.19,,42.45,40,38.54,,
20190902,To,,1,120,1200,504,150,2019-09-02,12:30:16,1.6,,,288,88.8,-0.35,0,103.2,109.3,6.139,0.056,0.054,0.1042,6.51,107.3,108.8,300,,,3.13,4.375,,,,310.3,,,21.68,825.3,0,0,0° 0.000' N,0° 0.000' E,0.16,,42.45,40,38.54,,
20190902,To,,1,120,1200,505,150,2019-09-02,12:30:26,1.6,,,288,89.4,-0.35,0,104,109.8,5.822,0.053,0.055,0.0932,5.82,108.1,109.3,350,,,3.11,4.354,,,,349.9,,,23.15,832,0,0,0° 0.000' N,0° 0.000' E,0.15,,42.45,40.05,38.54,,
20190902,To,,1,120,1200,506,150,2019-09-02,12:30:36,1.6,,,288,90,-0.35,0,104.5,110.6,6.112,0.055,0.057,0.0968,6.05,108.9,110.3,338,,,3.08,4.323,,,,338.4,,,22.32,836,0,0,0° 0.000' N,0° 0.000' E,0.13,,42.4,40,38.54,,
20190902,To,,1,120,1200,507,150,2019-09-02,12:30:46,1.6,,,288,90.6,-0.33,0,105.4,111.3,5.91,0.053,0.055,0.0966,6.04,109.7,111.5,312,,,3.06,4.294,,,,342.1,,,23.44,843.5,0,0,0° 0.000' N,0° 0.000' E,0.21,,42.45,40,38.54,,
20190902,To,,1,120,1200,508,150,2019-09-02,12:30:56,1.6,,,288,91.2,-0.35,0,105.9,112.5,6.589,0.059,0.057,0.1064,6.65,110.4,113.1,256,,,3.02,4.252,,,,311.8,,,21.32,846.9,0,0,0° 0.000' N,0° 0.000' E,0.17,,42.45,40,38.54,,
20190902,To,,1,120,1200,509,150,2019-09-02,12:31:06,1.6,,,288,91.7,-0.35,0,106.7,113.2,6.491,0.057,0.06,0.0917,5.73,111.2,112.5,379,,,2.99,4.225,,,,364.7,,,21.95,853.6,0,0,0° 0.000' N,0° 0.000' E,0.18,,42.45,40,38.54,,
20190902,To,,1,120,1200,510,150,2019-09-02,12:31:16,1.6,,,288,92.3,-0.35,0,107.5,114.1,6.55,0.057,0.056,0.1003,6.27,111.9,113.2,332,,,2.96,4.191,,,,336,,,22.11,860.4,0,0,0° 0.000' N,0° 0.000' E,0.2,,42.4,40,38.54,,
20190902,To,,1,120,1200,511,150,2019-09-02,12:31:26,1.6,,,288,92.8,-0.35,0,108.1,114.4,6.288,0.055,0.057,0.0973,6.08,112.5,113.7,366,,,2.95,4.18,,,,348.3,,,23.21,865,0,0,0° 0.000' N,0° 0.000' E,0.13,,42.45,40.05,38.54,,
20190902,To,,1,120,1200,512,150,2019-09-02,12:31:36,1.6,,,288,93.4,-0.35,0,108.9,115.2,6.275,0.054,0.057,0.1013,6.33,113.5,115.8,271,,,2.92,4.152,,,,337,,,23.58,871,0,0,0° 0.000' N,0° 0.000' E,0.16,,42.45,40,38.54,,
20190902,To,,1,120,1200,513,150,2019-09-02,12:31:46,1.6,,,288,93.9,-0.35,0,109.6,115.9,6.289,0.054,0.056,0.0962,6.01,114,115.5,343,,,2.9,4.125,,,,357.4,,,23.84,877,0,0,0° 0.000' N,0° 0.000' E,0.17,,42.5,40,38.48,,
20190902,To,,1,120,1200,514,150,2019-09-02,12:31:56,1.6,,,288,94.5,-0.35,0,110.3,116.6,6.243,0.054,0.056,0.0983,6.15,114.8,116.5,325,,,2.87,4.102,,,,351.8,,,24.31,882.7,0,0,0° 0.000' N,0° 0.000' E,0.19,,42.45,40,38.48,,
20190902,To,,1,120,1200,515,150,2019-09-02,12:32:06,1.6,,,288,95,-0.35,0,111.1,117.3,6.2,0.053,0.055,0.1001,6.26,115.4,117.6,293,,,2.85,4.076,,,,347.9,,,24.8,888.9,0,0,0° 0.000' N,0° 0.000' E,0.12,,42.45,40,38.54,,
20190902,To,,1,120,1200,516,150,2019-09-02,12:32:16,1.6,,,288,95.5,-0.33,0,111.5,118.1,6.691,0.057,0.059,0.0961,6.01,116,117.7,342,,,2.82,4.047,,,,363.6,,,23.22,891.6,0,0,0° 0.000' N,0° 0.000' E,0.17,,42.4,40,38.54,,
20190902,To,,1,120,1200,517,150,2019-09-02,12:32:26,1.6,,,288,96,-0.33,0,112.3,118.7,6.387,0.054,0.056,0.0985,6.16,116.8,119.3,290,,,2.81,4.029,,,,357.5,,,24.62,898.3,0,0,0° 0.000' N,0° 0.000' E,0.21,,42.45,40,38.54,,
20190902,To,,1,120,1200,518,150,2019-09-02,12:32:36,1.6,,,288,96.5,-0.35,0,112.6,119.5,6.91,0.058,0.06,0.0968,6.05,117.6,119.4,336,,,2.78,4.001,,,,364.8,,,22.98,900.7,0,0,0° 0.000' N,0° 0.000' E,0.14,,42.45,40,38.54,,
20190902,To,,1,120,1200,519,150,2019-09-02,12:32:46,1.6,,,288,97.1,-0.33,0,113.4,120.1,6.691,0.056,0.058,0.1006,6.29,118.2,119.9,328,,,2.76,3.982,,,,353.3,,,24.01,907.1,0,0,0° 0.000' N,0° 0.000' E,0.16,,42.45,40,38.54,,
20190902,To,,1,120,1200,520,150,2019-09-02,12:32:56,1.6,,,288,97.6,-0.35,0,114.2,121.2,6.942,0.057,0.056,0.1002,6.26,118.9,120.8,299,,,2.73,3.947,,,,357.2,,,23.52,913.7,0,0,0° 0.000' N,0° 0.000' E,0.14,,42.45,40,38.54,,
20190902,To,,1,120,1200,521,150,2019-09-02,12:33:06,1.6,,,288,98,-0.35,0,114.6,121.9,7.313,0.06,0.058,0.1049,6.56,119.6,121.2,316,,,2.71,3.923,,,,342.3,,,22.53,916.6,0,0,0° 0.000' N,0° 0.000' E,0.17,,42.45,40,38.54,,
20190902,To,,1,120,1200,522,150,2019-09-02,12:33:16,1.6,,,288,98.6,-0.35,0,115.1,122.2,7.063,0.058,0.06,0.0994,6.21,120.1,122,327,,,2.7,3.913,,,,363.2,,,23.5,921,0,0,0° 0.000' N,0° 0.000' E,0.18,,42.45,40.05,38.54,,
20190902,To,,1,120,1200,523,150,2019-09-02,12:33:26,1.6,,,288,99,-0.35,0,115.8,122.9,7.17,0.058,0.061,0.0974,6.08,120.8,122.8,331,,,2.67,3.89,,,,372.8,,,23.42,926.1,0,0,0° 0.000' N,0° 0.000' E,0.15,,42.45,39.95,38.54,,
20190902,To,,1,120,1200,524,150,2019-09-02,12:33:36,1.6,,,288,99.5,-0.35,0,116.6,123.4,6.777,0.055,0.057,0.1016,6.35,121.4,123,337,,,2.66,3.875,,,,359.8,,,25.06,933.1,0,0,0° 0.000' N,0° 0.000' E,0.14,,42.45,40,38.54,,
20190902,To,,1,120,1200,525,150,2019-09-02,12:33:46,1.6,,,288,100,-0.33,0,117,124.5,7.561,0.061,0.059,0.1048,6.55,122.1,124.9,271,,,2.63,3.84,,,,349.9,,,22.73,935.8,0,0,0° 0.000' N,0° 0.000' E,0.12,,42.4,40,38.54,,
20190902,To,,,,,,,,,,,,,,,,115.82,,,0.0584,,,6.35,,,,,,,,,,,,,,,,,,,,,,,,,,
20190902,To,To(-)R30,0,150,15,526,150,2019-09-02,12:51:57,1.6,,,258,56,-0.35,0,100.7,184.8,84.15,0.455,0.429,0.0707,4.42,143.1,172.2,425,,,1.44,2.587,,,,446.2,,,2.609,805.4,0,0,0° 0.000' N,0° 0.000' E,0.11,,42.35,39.79,38.43,,
20190902,To,,0,150,15,527,150,2019-09-02,12:52:09,1.6,,,258,55.9,-0.33,0,100.3,184.4,84.1,0.456,0.419,0.0705,4.41,143,172.3,423,,,1.45,2.593,,,,446,,,2.597,802.8,0,0,0° 0.000' N,0° 0.000' E,0.11,,42.35,39.79,38.43,,
20190902,To,,0,150,15,528,150,2019-09-02,12:52:19,1.6,,,258,56.1,-0.35,0,100.9,184.7,83.86,0.454,0.424,0.0708,4.42,143.7,172.7,424,,,1.44,2.588,,,,446.9,,,2.623,807.1,0,0,0° 0.000' N,0° 0.000' E,0.13,,42.35,39.79,38.43,,
20190902,To,,0,150,15,529,150,2019-09-02,12:52:29,1.6,,,258,56.2,-0.35,0,101.2,185.7,84.49,0.455,0.429,0.0711,4.44,143.5,173.4,421,,,1.43,2.575,,,,446.2,,,2.624,809.4,0,0,0° 0.000' N,0° 0.000' E,0.18,,42.4,39.84,38.43,,
20190902,To,,0,150,15,530,150,2019-09-02,12:52:40,1.6,,,258,56.2,-0.35,0,101.4,186.1,84.72,0.455,0.423,0.0708,4.43,144,173.2,423,,,1.43,2.569,,,,449,,,2.629,811.3,0,0,0° 0.000' N,0° 0.000' E,0.16,,42.35,39.84,38.43,,
20190902,To,,,,,,,,,,,,,,,,100.9,,,0.455,,,4.424,,,,,,,,,,,,,,,,,,,,,,,,,,
20190902,To,To(+)R30,1,150,15,531,150,2019-09-02,12:53:47,1.6,,,258,57.1,-0.35,0,149,160.5,11.49,0.072,0.071,0.1125,7.03,157,160.7,260,,,1.81,2.979,,,,415.4,,,24.57,1192,0,0,0° 0.000' N,0° 0.000' E,0.14,,42.29,39.79,38.48,,
20190902,To,,1,150,15,532,150,2019-09-02,12:53:59,1.6,,,258,57.2,-0.35,0,149.5,160.7,11.29,0.07,0.069,0.1142,7.13,157.2,159.7,292,,,1.81,2.975,,,,410.5,,,25.12,1196,0,0,0° 0.000' N,0° 0.000' E,0.14,,42.35,39.84,38.43,,
20190902,To,,1,150,15,533,150,2019-09-02,12:54:12,1.6,,,258,57.3,-0.35,0,149.9,161,11.04,0.069,0.067,0.1153,7.21,157.5,162.7,229,,,1.81,2.971,,,,407.6,,,25.79,1199,0,0,0° 0.000' N,0° 0.000' E,0.18,,42.35,39.84,38.43,,
20190902,To,,1,150,15,534,150,2019-09-02,12:54:23,1.6,,,258,57.5,-0.35,0,150.1,161.8,11.72,0.072,0.071,0.1153,7.21,157.7,161.1,278,,,1.79,2.955,,,,408,,,24.45,1201,0,0,0° 0.000' N,0° 0.000' E,0.15,,42.4,39.89,38.43,,
20190902,To,,1,150,15,535,150,2019-09-02,12:54:34,1.6,,,258,57.8,-0.35,0,150.7,162.4,11.76,0.072,0.071,0.1201,7.51,158.9,162.5,252,,,1.78,2.944,,,,393.2,,,24.56,1205,0,0,0° 0.000' N,0° 0.000' E,0.13,,42.4,39.89,38.43,,
20190902,To,,,,,,,,,,,,,,,,149.84,,,0.071,,,7.218,,,,,,,,,,,,,,,,,,,,,,,,,,
20190902,To,To(-)R60,0,180,15,536,150,2019-09-02,13:30:23,1.6,,,258,54,-0.33,0,91.53,181,89.44,0.494,0.453,0.0697,4.36,136.3,167.1,433,,,1.5,2.642,,,,411.4,,,2.185,732.2,0,0,0° 0.000' N,0° 0.000' E,0.17,,42.29,39.79,38.43,,
20190902,To,,0,180,15,537,150,2019-09-02,13:30:36,1.6,,,258,53.9,-0.35,0,91.46,180.7,89.26,0.494,0.459,0.0706,4.41,136.1,166.1,432,,,1.5,2.646,,,,406.1,,,2.185,731.7,0,0,0° 0.000' N,0° 0.000' E,0.13,,42.35,39.79,38.43,,
20190902,To,,0,180,15,538,150,2019-09-02,13:30:46,1.6,,,258,53.7,-0.33,0,91.41,180.3,88.85,0.493,0.437,0.0695,4.34,135.4,166,428,,,1.51,2.653,,,,412.6,,,2.188,731.3,0,0,0° 0.000' N,0° 0.000' E,0.13,,42.35,39.84,38.43,,
20190902,To,,0,180,15,539,150,2019-09-02,13:30:56,1.6,,,258,53.8,-0.33,0,91.54,180.6,89.08,0.493,0.43,0.0694,4.34,135.9,165.5,432,,,1.5,2.647,,,,413.7,,,2.19,732.3,0,0,0° 0.000' N,0° 0.000' E,0.14,,42.35,39.89,38.48,,
20190902,To,,0,180,15,540,150,2019-09-02,13:31:05,1.6,,,258,54,-0.33,0,92.56,180.8,88.22,0.488,0.46,0.0705,4.4,136.5,166.6,430,,,1.5,2.645,,,,411.8,,,2.238,740.5,0,0,0° 0.000' N,0° 0.000' E,0.13,,42.35,39.89,38.54,,
20190902,To,,,,,,,,,,,,,,,,91.7,,,0.4924,,,4.37,,,,,,,,,,,,,,,,,,,,,,,,,,
20190902,To,To(+)R60,1,180,15,541,150,2019-09-02,13:32:07,1.6,,,258,72.5,-0.33,0,192.1,211.1,18.97,0.09,0.09,0.1211,7.57,205.2,211.8,247,,,1.14,2.265,,,,497.2,,,25.23,1537,0,0,0° 0.000' N,0° 0.000' E,0.1,,42.4,39.84,38.48,,
20190902,To,,1,180,15,542,150,2019-09-02,13:32:27,1.6,,,258,71.6,-0.35,0,190,208.3,18.27,0.088,0.087,0.1187,7.42,202.3,207.5,264,,,1.17,2.296,,,,501.7,,,25.56,1520,0,0,0° 0.000' N,0° 0.000' E,0.13,,42.45,39.84,38.54,,
20190902,To,,1,180,15,543,150,2019-09-02,13:32:37,1.6,,,258,71.5,-0.33,0,189.9,208.2,18.35,0.088,0.088,0.1179,7.37,202.4,208,257,,,1.17,2.296,,,,504.8,,,25.43,1519,0,0,0° 0.000' N,0° 0.000' E,0.1,,42.4,39.89,38.48,,
20190902,To,,1,180,15,544,150,2019-09-02,13:32:51,1.6,,,258,71.7,-0.33,0,190.1,208.9,18.8,0.09,0.09,0.1245,7.78,202.7,208.7,243,,,1.16,2.289,,,,478.5,,,24.92,1521,0,0,0° 0.000' N,0° 0.000' E,0.1,,42.45,39.89,38.54,,
20190902,To,,1,180,15,545,150,2019-09-02,13:33:01,1.6,,,258,71.7,-0.33,0,190.5,209,18.46,0.088,0.088,0.1215,7.59,202.6,208.2,254,,,1.16,2.288,,,,491.8,,,25.46,1524,0,0,0° 0.000' N,0° 0.000' E,0.17,,42.4,39.89,38.54,,
,,,,,,,,,,,,,,,,,190.52,,,0.0888,,,7.546,,,,,,,,,,,,,,,,,,,,,,,,,,
